CUS_ID,GENDER,AGE,RESIDENCE,GROUP
493,여자,20,서울,F20-
494,남자,30,경기,M30
495,남자,20,경기,M20-
496,남자,30,대구,M30
497,남자,30,서울,M30
498,여자,30,대구,F30
499,여자,40,경기,F40+
5,남자,40,경기,M40+
50,남자,30,광주,M30
500,남자,40,대구,M40+
501,남자,50,경상,M40+
502,여자,20,대구,F20-
503,남자,50,울산,M40+
504,남자,30,부산,M30
505,남자,30,인천,M30
506,남자,20,전라,M20-
507,남자,30,충청,M30
508,여자,40,전라,F40+
509,남자,30,경기,M30
51,여자,30,서울,F30
510,남자,40,경기,M40+
511,남자,30,경기,M30
512,남자,60,서울,M40+
513,남자,30,경기,M30
514,여자,30,인천,F30
515,남자,30,경기,M30
516,남자,30,경기,M30
517,남자,30,서울,M30
518,여자,50,경기,F40+
519,여자,30,서울,F30
52,남자,30,부산,M30
520,남자,30,인천,M30
521,여자,40,충청,F40+
522,여자,30,경기,F30
523,남자,40,경기,M40+
524,남자,40,인천,M40+
525,여자,40,인천,F40+
526,여자,30,전라,F30
527,남자,30,대구,M30
528,남자,40,인천,M40+
529,남자,50,서울,M40+
53,여자,40,전라,F40+
530,남자,30,강원,M30
531,남자,50,서울,M40+
532,남자,30,광주,M30
533,남자,20,경기,M20-
534,남자,30,대전,M30
535,여자,20,서울,F20-
536,남자,50,서울,M40+
537,남자,30,경기,M30
538,여자,40,경기,F40+
539,남자,30,부산,M30
54,남자,40,서울,M40+
540,남자,30,경기,M30
541,남자,20,서울,M20-
542,남자,40,대전,M40+
543,여자,30,경기,F30
544,남자,50,서울,M40+
545,남자,30,인천,M30
546,남자,30,경상,M30
547,남자,40,경기,M40+
548,여자,30,부산,F30
